deliverer_id,delivery_zone,monthly_app_usage,subscription_type,paid_price,customer_size,menu,delay_time
0,VI,17,Semestral,16.94099079811256,4,French,11.332126139995461
98,VII,18,Free,39.06417712024473,5,Asian,10.429259959053653
14,IV,16,Trimestral,32.82654382121793,2,Italian,7.9008918807783
72,V,17,Free,7.556762164991376,3,Mexican,14.689806469978173
11,VIII,12,Semestral,34.20068369067669,1,Indian,12.51384063783114
81,VII,27,Free,21.51587429598476,3,French,5.141044125803192
85,IV,21,Semestral,29.970787225017745,5,French,7.534726624956967
21,VII,10,Prepaid,26.25805639563678,5,French,8.989187910382848
68,II,14,Yearly,41.04552212183895,2,Indian,11.130075681811803
19,VIII,13,Trimestral,11.593979232172991,1,French,11.358517681824518
77,IV,14,Yearly,33.04164267226024,3,Mexican,9.484584557806512
51,IV,14,Monthly,17.792414850771785,2,Mexican,12.056244845887619
20,I,7,Prepaid,39.5800735820813,2,Japanese,10.777406453155711
25,IV,16,Semestral,28.3893019129308,4,Italian,10.466920465058008
17,II,15,Yearly,21.54663640261965,4,Asian,10.533444807581462
68,VIII,12,Monthly,30.33194206360719,6,Indian,6.962708154155102
93,II,17,Monthly,31.94561398088944,1,Italian,10.023477796013411
15,V,17,Monthly,33.63048779122437,3,Indian,8.417357402261427
88,II,8,Trimestral,32.75583138258618,2,Asian,7.814033061262711
92,VI,16,Yearly,34.291471010571996,4,Indian,14.544331901700636
67,VI,12,Semestral,32.29460528410536,1,Indian,13.293919403574586
20,VIII,16,Trimestral,23.73914856958156,5,Indian,9.808425816610601
87,VI,16,Monthly,23.876175652419835,3,French,10.524098782737383
15,VII,20,Prepaid,50.30775908575342,4,Asian,16.040363393071
23,VI,15,Yearly,21.669988482770595,5,Asian,7.959309364224485
21,VIII,11,Free,15.151231770258873,3,Asian,14.169647620626954
58,VI,9,Trimestral,25.216389518325826,2,Asian,11.305609685258029
52,IV,16,Trimestral,27.961345278968746,5,Italian,16.717587286741747
26,II,12,Prepaid,23.83515103653389,1,Japanese,9.049928814528888
38,VI,15,Trimestral,16.888251539435092,3,Italian,6.864186625250669
62,IV,13,Prepaid,21.27718634145733,2,Italian,5.511280874859769
93,VII,12,Trimestral,22.094817489383132,3,Mexican,8.683096761966405
55,V,17,Prepaid,22.58691067657479,1,Italian,14.481645372531904
4,VIII,19,Monthly,23.695294712513608,3,Italian,8.881185421624643
99,III,16,Semestral,17.50061701820078,3,Mexican,9.070654538198333
44,III,10,Free,24.36922134799992,1,Japanese,10.90871871488821
38,VII,10,Free,41.54732310863157,2,Indian,9.516483254584983
89,V,13,Monthly,27.073732508513963,5,Italian,11.378649889534136
96,III,18,Prepaid,33.43907270607355,5,Italian,8.967272655194748
69,V,20,Trimestral,13.995820673246053,3,Italian,8.761646652547727
1,I,9,Monthly,31.697178769310682,4,Italian,10.67034091153724
57,II,11,Semestral,37.87757685737732,4,Italian,11.739197809264137
66,II,15,Yearly,20.543778377867383,1,Mexican,11.169572534298574
