,undp_hdi,ccodealp,ht_region,gle_cgdpc,imf_pop,ffp_hf,wef_qes,wdi_expedu,wdi_ners,ht_region_name
11,0.82300001,BHR,3,22498.48,1.26800000667572,3.5,4.319009780883788,2.467459917068481,88.25039672851562,NorthAfrica
185,0.51899999,TZA,4,1416.3,43.88000106811523,7.0,3.0042104721069336,3.479140043258667,,SubsSaharian
53,0.58200002,GNQ,4,15412.43,,6.0,,,,SubsSaharian
114,0.80400002,MNE,1,14538.52,0.621999979019165,3.5999999046325684,4.25305986404419,,,EastEurope
34,0.39399999,TCD,4,1651.05,,8.600000381469728,2.528029441833496,2.8497099876403813,,SubsSaharian
36,0.73400003,CHN,6,9283.3799,,4.599999904632568,4.028250217437743,,,EastAsia
125,0.35100001,NER,4,644.53998,,6.9000000953674325,,6.709410190582275,15.665040016174322,SubsSaharian
109,0.77899998,MUS,4,10944.54,1.261000037193298,4.199999809265137,4.234806537628174,4.91772985458374,83.88175964355469,SubsSaharian
0,0.479,AFG,8,1282.64,29.82500076293945,8.100000381469728,,3.780280113220215,48.75032043457031,SouthAsia
178,0.68800002,TKM,1,13217.39,,5.099999904632568,,3.055900096893311,,EastEurope
72,0.49000001,HTI,2,1024.9399,,9.300000190734863,2.325876951217651,,,LatAm
115,0.64499998,MAR,3,3999.5601,33.179000854492195,7.5999999046325675,3.170891284942627,,56.14244842529297,NorthAfrica
192,0.49900001,YEM,3,2170.9299,,7.5,1.8963284492492682,,41.72175979614258,NorthAfrica
177,0.764,TUR,3,16900.711,77.69599914550781,3.7000000476837163,3.4221570491790767,4.766260147094727,87.16455078125,NorthAfrica
12,0.57499999,BGD,8,1796.64,154.6950073242188,7.5,3.293149709701538,1.9572600126266482,57.23989868164063,SouthAsia
51,0.73900002,ECU,2,7259.52,15.774999618530268,6.199999809265138,3.6465516090393066,5.246870040893555,83.0124282836914,LatAm
180,0.48800001,UGA,4,1343.45,37.599998474121094,7.300000190734862,3.571631669998169,2.213870048522949,,SubsSaharian
13,0.741,ARM,1,6451.9399,2.9800000190734863,6.0,3.4553134441375732,2.246599912643433,,EastEurope
167,0.90899998,SWE,5,39000.91,9.645000457763672,1.5,4.577005863189697,7.675089836120606,96.65155792236328,WesternDem
140,0.60299999,TLS,7,1957.8101,1.146000027656555,7.0,2.449350833892822,7.7750000953674325,51.84904861450195,SouthEastAsia
46,0.875,CZE,1,23847.08,10.51200008392334,2.799999952316284,3.578998565673828,4.089019775390625,,EastEurope
135,0.73699999,PER,2,9227.1504,30.80900001525879,6.699999809265138,2.538634538650513,3.6897799968719482,78.37956237792969,LatAm
18,0.74699998,BIH,1,8507.6504,3.871000051498413,5.5,2.355769157409668,,,EastEurope
168,0.93800002,CHE,5,50454.41,8.140000343322754,2.099999904632568,5.986858367919923,5.096079826354981,84.2464828491211,WesternDem
159,,SOM,4,1436.74,,9.199999809265137,,,,SubsSaharian
